STATION_NAME,DATE,PRCP,SNOW,TMAX,TMIN
charlotte,2004-01-01,0,0,55,26
charlotte,2004-01-02,0,0,64,26
charlotte,2004-01-03,0,0,63,43
charlotte,2004-01-04,0,0,74,44
charlotte,2004-01-05,0,0,72,59
charlotte,2004-01-06,0.25,0,71,48
charlotte,2004-01-07,0,0,48,26
charlotte,2004-01-08,0,0,40,17
charlotte,2004-01-09,0,0,41,23
charlotte,2004-01-10,0.08,0.3,38,31
charlotte,2004-01-11,0,0,36,21
charlotte,2004-01-12,0,0,39,18
charlotte,2004-01-13,0,0,60,34
charlotte,2004-01-14,0,0,60,28
charlotte,2004-01-15,0,0,55,27
charlotte,2004-01-16,0,0,55,35
charlotte,2004-01-17,0,0,53,27
charlotte,2004-01-18,0.06,0,51,31
charlotte,2004-01-19,0.19,0,53,40
charlotte,2004-01-20,0,0,46,25
charlotte,2004-01-21,0,0,40,19
charlotte,2004-01-22,0,0,47,24
charlotte,2004-01-23,0,0,57,20
charlotte,2004-01-24,0,0,47,20
charlotte,2004-01-25,0,0,63,36
charlotte,2004-01-26,0.34,1,48,20
charlotte,2004-01-27,0,0,26,20
charlotte,2004-01-28,0,0,33,26
charlotte,2004-01-29,0,0,43,22
charlotte,2004-01-30,0,0,52,21
charlotte,2004-01-31,0,0,55,33
charlotte,2004-02-01,0,0,45,21
charlotte,2004-02-02,0,0,47,24
charlotte,2004-02-03,0.26,0,42,24
charlotte,2004-02-04,0.26,0,44,30
charlotte,2004-02-05,0,0,51,24
charlotte,2004-02-06,0.04,0,41,31
charlotte,2004-02-07,1.26,0,44,33
charlotte,2004-02-08,0,0,52,30
charlotte,2004-02-09,0,0,45,24
charlotte,2004-02-10,0,0,43,28
charlotte,2004-02-11,0,0,51,29
charlotte,2004-02-12,0,0,53,35
charlotte,2004-02-13,0.46,0,46,31
charlotte,2004-02-14,0,0,57,26
charlotte,2004-02-15,0.14,0,48,41
charlotte,2004-02-16,0.14,0,46,33
charlotte,2004-02-17,0,0,41,29
charlotte,2004-02-18,0,0,41,28
charlotte,2004-02-19,0,0,56,23
charlotte,2004-02-20,0,0,65,23
charlotte,2004-02-21,0,0,65,34
charlotte,2004-02-22,0,0,65,38
charlotte,2004-02-23,0,0,59,30
charlotte,2004-02-24,0.03,0,52,33
charlotte,2004-02-25,0,0,58,42
charlotte,2004-02-26,0,0,51,39
charlotte,2004-02-27,0.85,11.6,42,29
charlotte,2004-02-28,0.11,1.6,39,26
charlotte,2004-02-29,0,0,56,22
charlotte,2004-03-01,0,0,57,23
charlotte,2004-03-02,0,0,65,32
charlotte,2004-03-03,0,0,72,54
charlotte,2004-03-04,0,0,74,49
charlotte,2004-03-05,0,0,81,55
charlotte,2004-03-06,0,0,77,58
charlotte,2004-03-07,0.01,0,74,57
charlotte,2004-03-08,0,0,73,44
charlotte,2004-03-09,0,0,56,39
charlotte,2004-03-10,0.05,0,50,32
charlotte,2004-03-11,0,0,51,29
charlotte,2004-03-12,0,0,64,24
charlotte,2004-03-13,0,0,67,38
charlotte,2004-03-14,0,0,60,39
charlotte,2004-03-15,0,0,68,40
charlotte,2004-03-16,0.14,0,63,54
charlotte,2004-03-17,0.06,0,71,50
charlotte,2004-03-18,0,0,61,40
charlotte,2004-03-19,0.13,0,56,38
charlotte,2004-03-20,0,0,70,39
charlotte,2004-03-21,0.11,0,69,40
charlotte,2004-03-22,0,0,65,34
charlotte,2004-03-23,0,0,50,28
charlotte,2004-03-24,0,0,54,21
charlotte,2004-03-25,0,0,67,33
charlotte,2004-03-26,0,0,72,38
charlotte,2004-03-27,0,0,76,44
charlotte,2004-03-28,0,0,80,50
charlotte,2004-03-29,0,0,78,56
charlotte,2004-03-30,0,0,69,45
charlotte,2004-03-31,0.19,0,55,45
charlotte,2004-04-01,0.92,0,60,41
charlotte,2004-04-02,0.01,0,61,40
charlotte,2004-04-03,0,0,58,40
charlotte,2004-04-04,0,0,69,33
charlotte,2004-04-05,0,0,61,38
charlotte,2004-04-06,0,0,63,32
charlotte,2004-04-07,0,0,69,30
charlotte,2004-04-08,0,0,79,40
charlotte,2004-04-09,0,0,70,51
charlotte,2004-04-10,0,0,76,46
charlotte,2004-04-11,0,0,75,50
charlotte,2004-04-12,0.14,0,70,51
charlotte,2004-04-13,0.41,0,52,45
charlotte,2004-04-14,0.58,0,69,46
charlotte,2004-04-15,0,0,58,39
charlotte,2004-04-16,0,0,73,34
charlotte,2004-04-17,0,0,75,43
charlotte,2004-04-18,0,0,82,46
charlotte,2004-04-19,0,0,85,50
charlotte,2004-04-20,0,0,84,55
charlotte,2004-04-21,0,0,84,54
charlotte,2004-04-22,0,0,81,57
charlotte,2004-04-23,0,0,81,54
charlotte,2004-04-24,0,0,86,56
charlotte,2004-04-25,0,0,85,57
charlotte,2004-04-26,0,0,82,64
charlotte,2004-04-27,0.16,0,68,53
charlotte,2004-04-28,0,0,70,43
charlotte,2004-04-29,0,0,70,36
charlotte,2004-04-30,0,0,76,42
charlotte,2004-05-01,0.05,0,79,54
charlotte,2004-05-02,0.41,0,77,63
charlotte,2004-05-03,1.36,0,79,61
charlotte,2004-05-04,0.05,0,66,41
charlotte,2004-05-05,0,0,66,36
charlotte,2004-05-06,0,0,78,47
charlotte,2004-05-07,0,0,84,53
charlotte,2004-05-08,0,0,88,54
charlotte,2004-05-09,0,0,86,60
charlotte,2004-05-10,0.05,0,86,64
charlotte,2004-05-11,0,0,84,60
charlotte,2004-05-12,0,0,83,57
charlotte,2004-05-13,0.08,0,78,62
charlotte,2004-05-14,0,0,82,62
charlotte,2004-05-15,0,0,81,61
charlotte,2004-05-16,0,0,82,59
charlotte,2004-05-17,0,0,83,60
charlotte,2004-05-18,0,0,85,63
charlotte,2004-05-19,0,0,82,61
charlotte,2004-05-20,0,0,84,64
charlotte,2004-05-21,0,0,89,64
charlotte,2004-05-22,0,0,91,64
charlotte,2004-05-23,0.03,0,92,67
charlotte,2004-05-24,0.13,0,88,67
charlotte,2004-05-25,0,0,90,63
charlotte,2004-05-26,0,0,92,66
charlotte,2004-05-27,0.05,0,89,65
charlotte,2004-05-28,0,0,90,64
charlotte,2004-05-29,0.13,0,89,67
charlotte,2004-05-30,0,0,87,64
charlotte,2004-05-31,0,0,86,68
charlotte,2004-06-01,0.49,0,82,66
charlotte,2004-06-02,0,0,84,61
charlotte,2004-06-03,0,0,89,62
charlotte,2004-06-04,0,0,89,58
charlotte,2004-06-05,0.07,0,77,61
charlotte,2004-06-06,0,0,82,55
charlotte,2004-06-07,0,0,80,61
charlotte,2004-06-08,0.02,0,84,65
charlotte,2004-06-09,0.39,0,82,65
charlotte,2004-06-10,0.16,0,83,66
charlotte,2004-06-11,0,0,88,66
charlotte,2004-06-12,0,0,91,67
charlotte,2004-06-13,0.01,0,88,68
charlotte,2004-06-14,0.86,0,74,65
charlotte,2004-06-15,1.63,0,80,70
charlotte,2004-06-16,0.15,0,83,71
charlotte,2004-06-17,0.24,0,87,72
charlotte,2004-06-18,0,0,90,70
charlotte,2004-06-19,0,0,91,69
charlotte,2004-06-20,0,0,90,70
charlotte,2004-06-21,0,0,85,67
charlotte,2004-06-22,0.94,0,76,67
charlotte,2004-06-23,0.09,0,86,69
charlotte,2004-06-24,1.82,0,86,68
charlotte,2004-06-25,0.16,0,85,70
charlotte,2004-06-26,1.44,0,82,70
charlotte,2004-06-27,0.16,0,83,68
charlotte,2004-06-28,0.04,0,78,69
charlotte,2004-06-29,0,0,79,66
charlotte,2004-06-30,0,0,84,63
charlotte,2004-07-01,0.02,0,81,67
charlotte,2004-07-02,0,0,83,67
charlotte,2004-07-03,0.01,0,82,69
charlotte,2004-07-04,0.4,0,82,68
charlotte,2004-07-05,0.19,0,87,68
charlotte,2004-07-06,0,0,90,67
charlotte,2004-07-07,0,0,92,65
charlotte,2004-07-08,0,0,90,72
charlotte,2004-07-09,0,0,90,70
charlotte,2004-07-10,0,0,91,68
charlotte,2004-07-11,0.24,0,93,69
charlotte,2004-07-12,0.06,0,91,69
charlotte,2004-07-13,0.04,0,88,68
charlotte,2004-07-14,0,0,90,68
charlotte,2004-07-15,0,0,91,71
charlotte,2004-07-16,0,0,87,63
charlotte,2004-07-17,0,0,84,58
charlotte,2004-07-18,4.14,0,87,62
charlotte,2004-07-19,0,0,84,68
charlotte,2004-07-20,0,0,86,64
charlotte,2004-07-21,0,0,87,66
charlotte,2004-07-22,0,0,89,66
charlotte,2004-07-23,0,0,90,67
charlotte,2004-07-24,0,0,91,70
charlotte,2004-07-25,0,0,89,71
charlotte,2004-07-26,0,0,86,69
charlotte,2004-07-27,0.13,0,88,71
charlotte,2004-07-28,1.06,0,85,69
charlotte,2004-07-29,0,0,87,69
charlotte,2004-07-30,0.57,0,85,71
charlotte,2004-07-31,0,0,88,72
charlotte,2004-08-01,0,0,90,72
charlotte,2004-08-02,0.05,0,90,71
charlotte,2004-08-03,0,0,88,74
charlotte,2004-08-04,0,0,89,70
charlotte,2004-08-05,0,0,90,67
charlotte,2004-08-06,0.04,0,90,69
charlotte,2004-08-07,0,0,80,60
charlotte,2004-08-08,0,0,80,50
charlotte,2004-08-09,0,0,82,55
charlotte,2004-08-10,0,0,85,59
charlotte,2004-08-11,0,0,85,61
charlotte,2004-08-12,0.01,0,87,66
charlotte,2004-08-13,2.25,0,74,65
charlotte,2004-08-14,1.27,0,77,67
charlotte,2004-08-15,0.72,0,72,61
charlotte,2004-08-16,0.04,0,73,64
charlotte,2004-08-17,0,0,83,63
charlotte,2004-08-18,0,0,85,63
charlotte,2004-08-19,0.01,0,85,68
charlotte,2004-08-20,0,0,89,66
charlotte,2004-08-21,0,0,88,67
charlotte,2004-08-22,0.56,0,86,68
charlotte,2004-08-23,0,0,77,66
charlotte,2004-08-24,0,0,85,66
charlotte,2004-08-25,0,0,86,69
charlotte,2004-08-26,0,0,84,65
charlotte,2004-08-27,0,0,85,67
charlotte,2004-08-28,0,0,89,65
charlotte,2004-08-29,0,0,90,68
charlotte,2004-08-30,0.36,0,76,68
charlotte,2004-08-31,0.03,0,88,70
charlotte,2004-09-01,0.09,0,82,70
charlotte,2004-09-02,0,0,86,68
charlotte,2004-09-03,0,0,82,66
charlotte,2004-09-04,0,0,82,62
charlotte,2004-09-05,0,0,83,64
charlotte,2004-09-06,0,0,83,65
charlotte,2004-09-07,0.05,0,84,72
charlotte,2004-09-08,2.38,0,75,72
charlotte,2004-09-09,0.98,0,80,72
charlotte,2004-09-10,0,0,84,68
charlotte,2004-09-11,0,0,83,63
charlotte,2004-09-12,0,0,83,64
charlotte,2004-09-13,0,0,82,62
charlotte,2004-09-14,0.01,0,80,62
charlotte,2004-09-15,0.02,0,80,64
charlotte,2004-09-16,0,0,77,64
charlotte,2004-09-17,0.02,0,79,67
charlotte,2004-09-18,1.11,0,77,67
charlotte,2004-09-19,0,0,79,56
charlotte,2004-09-20,0,0,76,49
charlotte,2004-09-21,0,0,72,50
charlotte,2004-09-22,0,0,77,50
charlotte,2004-09-23,0,0,85,50
charlotte,2004-09-24,0,0,85,61
charlotte,2004-09-25,0,0,82,60
charlotte,2004-09-26,0,0,79,56
charlotte,2004-09-27,0,0,81,57
charlotte,2004-09-28,1.94,0,73,65
charlotte,2004-09-29,0.36,0,83,64
charlotte,2004-09-30,0,0,78,58
charlotte,2004-10-01,0,0,80,58
charlotte,2004-10-02,0,0,79,64
charlotte,2004-10-03,0,0,80,60
charlotte,2004-10-04,0.26,0,75,60
charlotte,2004-10-05,0,0,78,56
charlotte,2004-10-06,0,0,77,52
charlotte,2004-10-07,0,0,67,53
charlotte,2004-10-08,0,0,74,50
charlotte,2004-10-09,0,0,75,48
charlotte,2004-10-10,0,0,76,55
charlotte,2004-10-11,0,0,78,54
charlotte,2004-10-12,0,0,71,56
charlotte,2004-10-13,0,0,76,52
charlotte,2004-10-14,0.33,0,76,61
charlotte,2004-10-15,0,0,69,51
charlotte,2004-10-16,0.01,0,65,47
charlotte,2004-10-17,0,0,69,42
charlotte,2004-10-18,0,0,69,38
charlotte,2004-10-19,0,0,73,51
charlotte,2004-10-20,0.01,0,71,61
charlotte,2004-10-21,0,0,75,60
charlotte,2004-10-22,0,0,65,57
charlotte,2004-10-23,0,0,66,57
charlotte,2004-10-24,0,0,60,53
charlotte,2004-10-25,0.09,0,61,53
charlotte,2004-10-26,0,0,74,53
charlotte,2004-10-27,0.01,0,62,50
charlotte,2004-10-28,0.01,0,65,60
charlotte,2004-10-29,0.01,0,63,57
charlotte,2004-10-30,0.02,0,66,57
charlotte,2004-10-31,0,0,79,65
charlotte,2004-11-01,0,0,82,60
charlotte,2004-11-02,0,0,80,59
charlotte,2004-11-03,0.02,0,77,59
charlotte,2004-11-04,0.16,0,75,65
charlotte,2004-11-05,0.78,0,65,53
charlotte,2004-11-06,0,0,63,39
charlotte,2004-11-07,0,0,66,34
charlotte,2004-11-08,0,0,71,38
charlotte,2004-11-09,0,0,69,44
charlotte,2004-11-10,0,0,58,38
charlotte,2004-11-11,0,0,58,32
charlotte,2004-11-12,0,0,56,37
charlotte,2004-11-13,0.52,0,58,49
charlotte,2004-11-14,0,0,59,44
charlotte,2004-11-15,0,0,54,31
charlotte,2004-11-16,0,0,60,25
charlotte,2004-11-17,0,0,56,29
charlotte,2004-11-18,0,0,67,35
charlotte,2004-11-19,0,0,69,44
charlotte,2004-11-20,0,0,72,53
charlotte,2004-11-21,0.03,0,66,56
charlotte,2004-11-22,0,0,70,51
charlotte,2004-11-23,0.04,0,69,54
charlotte,2004-11-24,0.22,0,64,60
charlotte,2004-11-25,0.72,0,68,57
charlotte,2004-11-26,0.08,0,62,31
charlotte,2004-11-27,0,0,52,26
charlotte,2004-11-28,0.55,0,48,27
charlotte,2004-11-29,0,0,61,42
charlotte,2004-11-30,0,0,57,35
charlotte,2004-12-01,0,0,58,33
charlotte,2004-12-02,0.11,0,61,33
charlotte,2004-12-03,0,0,58,27
charlotte,2004-12-04,0,0,56,30
charlotte,2004-12-05,0,0,57,28
charlotte,2004-12-06,0.01,0,62,27
charlotte,2004-12-07,0.51,0,51,47
charlotte,2004-12-08,0,0,68,51
charlotte,2004-12-09,0,0,68,45
charlotte,2004-12-10,0.4,0,50,41
charlotte,2004-12-11,1.01,0,66,48
charlotte,2004-12-12,0,0,54,40
charlotte,2004-12-13,0,0,53,30
charlotte,2004-12-14,0,0,56,31
charlotte,2004-12-15,0,0,42,26
charlotte,2004-12-16,0,0,41,17
charlotte,2004-12-17,0,0,50,20
charlotte,2004-12-18,0,0,56,26
charlotte,2004-12-19,0,0,55,25
charlotte,2004-12-20,0,0,49,21
charlotte,2004-12-21,0,0,33,12
charlotte,2004-12-22,0,0,54,21
charlotte,2004-12-23,0,0,61,28
charlotte,2004-12-24,0.7,0,68,36
charlotte,2004-12-25,0,0,37,30
charlotte,2004-12-26,0,0,36,27
charlotte,2004-12-27,0,0,42,27
charlotte,2004-12-28,0,0,43,25
charlotte,2004-12-29,0,0,45,20
charlotte,2004-12-30,0,0,57,28
charlotte,2004-12-31,0,0,66,41
charlotte,2005-01-01,0,0,62,36
charlotte,2005-01-02,0,0,69,41
charlotte,2005-01-03,0,0,68,40
charlotte,2005-01-04,0,0,69,43
charlotte,2005-01-05,0,0,74,48
charlotte,2005-01-06,0,0,70,56
charlotte,2005-01-07,0.01,0,67,55
charlotte,2005-01-08,0,0,65,43
charlotte,2005-01-09,0,0,69,51
charlotte,2005-01-10,0,0,58,40
charlotte,2005-01-11,0,0,67,36
charlotte,2005-01-12,0,0,64,40
charlotte,2005-01-13,0,0,72,47
charlotte,2005-01-14,0.03,0,73,60
charlotte,2005-01-15,1.08,0,68,37
charlotte,2005-01-16,0,0,44,32
charlotte,2005-01-17,0,0,48,31
charlotte,2005-01-18,0,0,35,22
charlotte,2005-01-19,0,0,31,17
charlotte,2005-01-20,0,0,36,15
charlotte,2005-01-21,0,0,47,23
charlotte,2005-01-22,0,0,48,33
charlotte,2005-01-23,0,0,36,25
charlotte,2005-01-24,0,0,32,14
charlotte,2005-01-25,0,0,44,10
charlotte,2005-01-26,0,0,57,24
charlotte,2005-01-27,0,0,68,33
charlotte,2005-01-28,0,0,49,31
charlotte,2005-01-29,0,0,35,23
charlotte,2005-01-30,0.44,0.8,30,24
charlotte,2005-01-31,0.1,0,39,30
charlotte,2005-02-01,0,0,48,32
charlotte,2005-02-02,0,0,45,28
charlotte,2005-02-03,0.03,0,40,25
charlotte,2005-02-04,0.57,0,38,31
charlotte,2005-02-05,0,0,54,28
charlotte,2005-02-06,0,0,61,31
charlotte,2005-02-07,0,0,61,31
charlotte,2005-02-08,0,0,65,32
charlotte,2005-02-09,0.01,0,67,42
charlotte,2005-02-10,0.02,0,58,50
charlotte,2005-02-11,0,0,58,32
charlotte,2005-02-12,0,0,50,21
charlotte,2005-02-13,0,0,60,29
charlotte,2005-02-14,0.05,0,61,29
charlotte,2005-02-15,0.24,0,57,46
charlotte,2005-02-16,0,0,61,45
charlotte,2005-02-17,0,0,69,50
charlotte,2005-02-18,0,0,54,35
charlotte,2005-02-19,0,0,53,30
charlotte,2005-02-20,0,0,57,27
charlotte,2005-02-21,0.22,0,50,40
charlotte,2005-02-22,0.35,0,56,43
charlotte,2005-02-23,0,0,70,41
charlotte,2005-02-24,0,0,65,40
charlotte,2005-02-25,0.43,0,53,38
charlotte,2005-02-26,0,0,52,32
charlotte,2005-02-27,0,0,55,29
charlotte,2005-02-28,0.47,0,51,34
charlotte,2005-03-01,0.56,0,44,34
charlotte,2005-03-02,0,0,45,30
charlotte,2005-03-03,0,0,48,23
charlotte,2005-03-04,0,0,54,23
charlotte,2005-03-05,0,0,60,21
charlotte,2005-03-06,0,0,68,40
charlotte,2005-03-07,0,0,63,28
charlotte,2005-03-08,0.11,0,72,30
charlotte,2005-03-09,0.57,0,54,28
charlotte,2005-03-10,0,0,48,25
charlotte,2005-03-11,0,0,55,26
charlotte,2005-03-12,0,0,61,35
charlotte,2005-03-13,0,0,75,30
charlotte,2005-03-14,0,0,77,48
charlotte,2005-03-15,0.19,0,52,38
charlotte,2005-03-16,0,0,56,34
charlotte,2005-03-17,0.79,0,49,37
charlotte,2005-03-18,0.14,0,39,33
charlotte,2005-03-19,0,0,58,29
charlotte,2005-03-20,0,0,60,28
charlotte,2005-03-21,0,0,68,35
charlotte,2005-03-22,0,0,62,42
charlotte,2005-03-23,0.61,0,58,41
charlotte,2005-03-24,0.56,0,72,51
charlotte,2005-03-25,0,0,71,44
charlotte,2005-03-26,0,0,70,45
charlotte,2005-03-27,0,0,61,51
charlotte,2005-03-28,0.7,0,58,51
charlotte,2005-03-29,1.16,0,63,47
charlotte,2005-03-30,0,0,79,43
charlotte,2005-03-31,0,0,79,47
charlotte,2005-04-01,0.44,0,64,54
charlotte,2005-04-02,0,0,64,51
charlotte,2005-04-03,0.11,0,60,46
charlotte,2005-04-04,0,0,68,43
charlotte,2005-04-05,0,0,77,40
charlotte,2005-04-06,0,0,82,44
charlotte,2005-04-07,0,0,79,50
charlotte,2005-04-08,0.09,0,67,61
charlotte,2005-04-09,0.04,0,71,59
charlotte,2005-04-10,0.01,0,72,53
charlotte,2005-04-11,0,0,77,41
charlotte,2005-04-12,0,0,81,47
charlotte,2005-04-13,1.06,0,70,51
charlotte,2005-04-14,0.75,0,51,44
charlotte,2005-04-15,0.22,0,65,43
charlotte,2005-04-16,0,0,66,44
charlotte,2005-04-17,0,0,66,35
charlotte,2005-04-18,0,0,72,33
charlotte,2005-04-19,0,0,80,41
charlotte,2005-04-20,0,0,83,49
charlotte,2005-04-21,0,0,82,52
charlotte,2005-04-22,0,0,84,50
charlotte,2005-04-23,0.32,0,81,57
charlotte,2005-04-24,0,0,69,45
charlotte,2005-04-25,0,0,54,38
charlotte,2005-04-26,0,0,65,31
charlotte,2005-04-27,0.03,0,60,50
charlotte,2005-04-28,0.04,0,67,43
charlotte,2005-04-29,0,0,67,36
charlotte,2005-04-30,0,0,77,52
charlotte,2005-05-01,0.33,0,68,58
charlotte,2005-05-02,0.28,0,70,46
charlotte,2005-05-03,0,0,71,45
charlotte,2005-05-04,0,0,65,45
charlotte,2005-05-05,0,0,70,48
charlotte,2005-05-06,0.02,0,62,50
charlotte,2005-05-07,0.05,0,68,46
charlotte,2005-05-08,0,0,78,42
charlotte,2005-05-09,0,0,85,53
charlotte,2005-05-10,0,0,83,55
charlotte,2005-05-11,0.24,0,82,57
charlotte,2005-05-12,0,0,83,55
charlotte,2005-05-13,0.79,0,89,57
charlotte,2005-05-14,0.05,0,69,63
charlotte,2005-05-15,0,0,79,63
charlotte,2005-05-16,0.37,0,74,59
charlotte,2005-05-17,0,0,75,52
charlotte,2005-05-18,0,0,77,57
charlotte,2005-05-19,0,0,80,59
charlotte,2005-05-20,0,0,81,59
charlotte,2005-05-21,0.44,0,71,57
charlotte,2005-05-22,0,0,73,53
charlotte,2005-05-23,0,0,77,52
charlotte,2005-05-24,0,0,84,63
charlotte,2005-05-25,0,0,77,52
charlotte,2005-05-26,0,0,72,45
charlotte,2005-05-27,0,0,79,48
charlotte,2005-05-28,0,0,83,54
charlotte,2005-05-29,0.01,0,78,54
charlotte,2005-05-30,0,0,80,49
charlotte,2005-05-31,0.17,0,69,58
charlotte,2005-06-01,0,0,77,57
charlotte,2005-06-02,0.94,0,70,59
charlotte,2005-06-03,0.9,0,65,60
charlotte,2005-06-04,0,0,71,61
charlotte,2005-06-05,0,0,85,65
charlotte,2005-06-06,0,0,89,63
charlotte,2005-06-07,0,0,90,68
charlotte,2005-06-08,0.6,0,89,64
charlotte,2005-06-09,0.84,0,86,63
charlotte,2005-06-10,0.34,0,88,70
charlotte,2005-06-11,0.12,0,85,71
charlotte,2005-06-12,0,0,83,68
charlotte,2005-06-13,0,0,85,72
charlotte,2005-06-14,0.12,0,86,73
charlotte,2005-06-15,0,0,90,70
charlotte,2005-06-16,0,0,90,70
charlotte,2005-06-17,0,0,86,63
charlotte,2005-06-18,0,0,81,63
charlotte,2005-06-19,0.03,0,85,62
charlotte,2005-06-20,1.08,0,77,61
charlotte,2005-06-21,0.02,0,79,61
charlotte,2005-06-22,0,0,81,58
charlotte,2005-06-23,0,0,85,61
charlotte,2005-06-24,0,0,87,66
charlotte,2005-06-25,0,0,87,65
charlotte,2005-06-26,0,0,85,66
charlotte,2005-06-27,0.37,0,83,68
charlotte,2005-06-28,1.86,0,89,68
charlotte,2005-06-29,1.01,0,77,68
charlotte,2005-06-30,0,0,84,70
charlotte,2005-07-01,0,0,90,68
charlotte,2005-07-02,0,0,92,68
charlotte,2005-07-03,0,0,89,67
charlotte,2005-07-04,0,0,83,69
charlotte,2005-07-05,0,0,86,71
charlotte,2005-07-06,0,0,89,71
charlotte,2005-07-07,0,0,85,67
charlotte,2005-07-08,0.52,0,88,70
charlotte,2005-07-09,0,0,86,64
charlotte,2005-07-10,0,0,90,65
charlotte,2005-07-11,0,0,87,68
charlotte,2005-07-12,0.17,0,88,74
charlotte,2005-07-13,0.04,0,88,73
charlotte,2005-07-14,0,0,88,70
charlotte,2005-07-15,0.02,0,85,70
charlotte,2005-07-16,0,0,87,70
charlotte,2005-07-17,0,0,86,72
charlotte,2005-07-18,0,0,90,72
charlotte,2005-07-19,0,0,92,74
charlotte,2005-07-20,0,0,93,72
charlotte,2005-07-21,0,0,93,71
charlotte,2005-07-22,0,0,94,72
charlotte,2005-07-23,0,0,95,71
charlotte,2005-07-24,0,0,94,70
charlotte,2005-07-25,0,0,90,69
charlotte,2005-07-26,0,0,96,69
charlotte,2005-07-27,0,0,100,72
charlotte,2005-07-28,0,0,100,73
charlotte,2005-07-29,0.76,0,93,70
charlotte,2005-07-30,0.48,0,76,69
charlotte,2005-07-31,1.02,0,78,70
charlotte,2005-08-01,0.04,0,77,70
charlotte,2005-08-02,0,0,86,69
charlotte,2005-08-03,0,0,89,67
charlotte,2005-08-04,0,0,92,66
charlotte,2005-08-05,0,0,93,67
charlotte,2005-08-06,0,0,91,70
charlotte,2005-08-07,0,0,88,67
charlotte,2005-08-08,0.08,0,86,70
charlotte,2005-08-09,0.94,0,84,71
charlotte,2005-08-10,0.18,0,86,71
charlotte,2005-08-11,0,0,85,72
charlotte,2005-08-12,0,0,92,69
charlotte,2005-08-13,0.06,0,92,70
charlotte,2005-08-14,0,0,91,71
charlotte,2005-08-15,0,0,92,72
charlotte,2005-08-16,0,0,94,70
charlotte,2005-08-17,0.08,0,93,73
charlotte,2005-08-18,0,0,89,71
charlotte,2005-08-19,0.05,0,83,73
charlotte,2005-08-20,0,0,91,73
charlotte,2005-08-21,0,0,95,72
charlotte,2005-08-22,0,0,96,73
charlotte,2005-08-23,0,0,91,71
charlotte,2005-08-24,0.5,0,85,69
charlotte,2005-08-25,0,0,85,72
charlotte,2005-08-26,0,0,84,67
charlotte,2005-08-27,0,0,83,64
charlotte,2005-08-28,0,0,87,63
charlotte,2005-08-29,0,0,89,68
charlotte,2005-08-30,0,0,87,70
charlotte,2005-08-31,0.08,0,89,75
charlotte,2005-09-01,0,0,91,72
charlotte,2005-09-02,0,0,88,64
charlotte,2005-09-03,0,0,89,63
charlotte,2005-09-04,0,0,88,63
charlotte,2005-09-05,0,0,86,63
charlotte,2005-09-06,0,0,83,59
charlotte,2005-09-07,0,0,82,60
charlotte,2005-09-08,0,0,82,59
charlotte,2005-09-09,0,0,85,59
charlotte,2005-09-10,0,0,87,56
charlotte,2005-09-11,0,0,87,60
charlotte,2005-09-12,0,0,85,60
charlotte,2005-09-13,0,0,86,57
charlotte,2005-09-14,0,0,86,64
charlotte,2005-09-15,0,0,86,69
charlotte,2005-09-16,0,0,92,67
charlotte,2005-09-17,0.11,0,91,67
charlotte,2005-09-18,0,0,91,64
charlotte,2005-09-19,0,0,90,64
charlotte,2005-09-20,0,0,91,65
charlotte,2005-09-21,0,0,91,66
charlotte,2005-09-22,0,0,90,67
charlotte,2005-09-23,0,0,88,68
charlotte,2005-09-24,0,0,92,63
charlotte,2005-09-25,0.06,0,91,64
charlotte,2005-09-26,0,0,82,72
charlotte,2005-09-27,0.01,0,79,69
charlotte,2005-09-28,0,0,85,63
charlotte,2005-09-29,0,0,83,64
charlotte,2005-09-30,0.18,0,85,63
charlotte,2005-10-01,0,0,72,59
charlotte,2005-10-02,0,0,82,62
charlotte,2005-10-03,0,0,82,62
charlotte,2005-10-04,0,0,82,57
charlotte,2005-10-05,0,0,83,62
charlotte,2005-10-06,0,0,83,64
charlotte,2005-10-07,1.98,0,72,69
charlotte,2005-10-08,2.08,0,76,70
charlotte,2005-10-09,0.07,0,79,64
charlotte,2005-10-10,0,0,71,62
charlotte,2005-10-11,0.29,0,66,63
charlotte,2005-10-12,0.24,0,69,62
charlotte,2005-10-13,0,0,72,62
charlotte,2005-10-14,0,0,76,59
charlotte,2005-10-15,0,0,79,53
charlotte,2005-10-16,0,0,80,49
charlotte,2005-10-17,0,0,73,50
charlotte,2005-10-18,0,0,70,40
charlotte,2005-10-19,0,0,80,43
charlotte,2005-10-20,0,0,82,52
charlotte,2005-10-21,0,0,84,56
charlotte,2005-10-22,0,0,81,55
charlotte,2005-10-23,0,0,75,49
charlotte,2005-10-24,0,0,67,39
charlotte,2005-10-25,0,0,56,35
charlotte,2005-10-26,0,0,58,37
charlotte,2005-10-27,0,0,61,35
charlotte,2005-10-28,0,0,61,34
charlotte,2005-10-29,0,0,60,38
charlotte,2005-10-30,0,0,60,32
charlotte,2005-10-31,0,0,70,29
charlotte,2005-11-01,0,0,72,34
charlotte,2005-11-02,0,0,70,37
charlotte,2005-11-03,0,0,69,39
charlotte,2005-11-04,0,0,69,33
charlotte,2005-11-05,0,0,74,38
charlotte,2005-11-06,0,0,75,49
charlotte,2005-11-07,0,0,76,49
charlotte,2005-11-08,0,0,76,48
